userId,date,category,amount,unit,emissionFactor,cpu_percent,memory_percent,bytes_recv,emissions_kg
1,2025-12-16,Computing,1.4408430610578733,kg,1.0,1.6,78.2,21447236866,1.4408430610578733
1,2025-12-16,Computing,1.4410069211873262,kg,1.0,1.9,78.2,21447342427,1.4410069211873262
1,2025-12-16,Computing,1.4406958003740236,kg,1.0,1.3,78.2,21447406546,1.4406958003740236
1,2025-12-16,Computing,1.4406501117599981,kg,1.0,1.2,78.2,21447519350,1.4406501117599981
1,2025-12-16,Computing,1.441332709687494,kg,1.0,2.5,78.1,21447695074,1.441332709687494
1,2025-12-16,Computing,1.4404435999493974,kg,1.0,0.8,78.1,21447751118,1.4404435999493974
1,2025-12-16,Computing,1.4408688205255866,kg,1.0,1.6,78.1,21447837411,1.4408688205255866
1,2025-12-16,Computing,1.4408222890106142,kg,1.0,1.5,78.1,21447936383,1.4408222890106142
1,2025-12-16,Computing,1.4407772459204793,kg,1.0,1.4,78.1,21448059501,1.4407772459204793
1,2025-12-16,Computing,1.4409413243733644,kg,1.0,1.7,78.1,21448168611,1.4409413243733644
1,2025-12-16,Computing,1.4406311511928886,kg,1.0,1.1,78.1,21448248641,1.4406311511928886
1,2025-12-16,Computing,1.4407451180020272,kg,1.0,1.3,78.1,21448396897,1.4407451180020272
1,2025-12-16,Computing,1.4407481568694038,kg,1.0,1.3,78.1,21448447314,1.4407481568694038
1,2025-12-16,Computing,1.4409171364222393,kg,1.0,1.6,78.1,21448637634,1.4409171364222393
1,2025-12-16,Computing,1.44124237433023,kg,1.0,2.2,78.1,21448807014,1.44124237433023
1,2025-12-16,Computing,1.4406185734600871,kg,1.0,1.0,78.1,21448909831,1.4406185734600871
1,2025-12-16,Computing,1.441437091577813,kg,1.0,2.5,78.3,21449075931,1.441437091577813
1,2025-12-16,Computing,1.4414012464093118,kg,1.0,2.4,78.4,21449177803,1.4414012464093118
1,2025-12-16,Computing,1.4423832387033777,kg,1.0,4.2,78.6,21449442886,1.4423832387033777
1,2025-12-16,Computing,1.4434479049216882,kg,1.0,6.5,77.1,21449686056,1.4434479049216882
1,2025-12-16,Computing,1.4413568605242222,kg,1.0,2.5,77.1,21449834373,1.4413568605242222
1,2025-12-16,Computing,1.4411597154970766,kg,1.0,2.1,77.1,21450047343,1.4411597154970766
1,2025-12-16,Computing,1.441274037162468,kg,1.0,2.3,77.1,21450201537,1.441274037162468
1,2025-12-16,Computing,1.44212096524968,kg,1.0,3.9,77.1,21450316520,1.44212096524968
1,2025-12-16,Computing,1.441185431603484,kg,1.0,2.1,77.1,21450473560,1.441185431603484
1,2025-12-16,Computing,1.4425606618839428,kg,1.0,4.7,77.1,21450643000,1.4425606618839428
1,2025-12-16,Computing,1.4410489246248006,kg,1.0,1.8,77.1,21450821257,1.4410489246248006
1,2025-12-16,Computing,1.4413114275015144,kg,1.0,2.3,77.0,21450995207,1.4413114275015144
1,2025-12-16,Computing,1.441580080748834,kg,1.0,2.8,77.0,21451097052,1.441580080748834
1,2025-12-16,Computing,1.4410097070345285,kg,1.0,1.7,77.0,21451213788,1.4410097070345285
1,2025-12-16,Computing,1.4467376006740182,kg,1.0,10.0,77.7,21473263779,1.4467376006740182
1,2025-12-16,Computing,1.4502670468897372,kg,1.0,14.2,78.0,21495247516,1.4502670468897372
1,2025-12-16,Computing,1.4501120793833435,kg,1.0,11.5,77.7,21517253056,1.4501120793833435
1,2025-12-16,Computing,1.4506031175105125,kg,1.0,9.7,77.7,21541666940,1.4506031175105125
1,2025-12-16,Computing,1.4513194925524595,kg,1.0,8.3,77.6,21566530986,1.4513194925524595
1,2025-12-16,Computing,1.4532599077195598,kg,1.0,9.2,77.6,21591498265,1.4532599077195598
1,2025-12-16,Computing,1.4529890469587445,kg,1.0,6.5,77.7,21610820080,1.4529890469587445
1,2025-12-16,Computing,1.4523428052495493,kg,1.0,5.2,77.9,21611078975,1.4523428052495493
1,2025-12-16,Computing,1.4540858281321452,kg,1.0,8.4,78.5,21611079365,1.4540858281321452
1,2025-12-16,Computing,1.4604488281321453,kg,1.0,20.3,79.6,21611079365,1.4604488281321453
1,2025-12-16,Computing,1.4593883530096337,kg,1.0,18.3,79.5,21611079599,1.4593883530096337
1,2025-12-16,Computing,1.4579813794713021,kg,1.0,15.6,79.6,21611079762,1.4579813794713021
1,2025-12-16,Computing,1.4579393829917013,kg,1.0,15.3,80.7,21611079822,1.4579393829917013
1,2025-12-16,Computing,1.4599659205426276,kg,1.0,19.4,79.5,21611080082,1.4599659205426276
1,2025-12-16,Computing,1.4613204285808727,kg,1.0,22.0,79.4,21611080219,1.4613204285808727
1,2025-12-16,Computing,1.4592204285808728,kg,1.0,18.0,79.4,21611080219,1.4592204285808728
1,2025-12-16,Computing,1.458695458504267,kg,1.0,17.0,79.4,21611080539,1.458695458504267
1,2025-12-16,Computing,1.4589685317285732,kg,1.0,17.5,79.5,21611081357,1.4589685317285732
1,2025-12-16,Computing,1.4607745352489725,kg,1.0,20.7,80.7,21611081417,1.4607745352489725
1,2025-12-16,Computing,1.458233567753993,kg,1.0,16.1,79.5,21611081591,1.458233567753993
1,2025-12-16,Computing,1.458958076320298,kg,1.0,17.5,79.4,21611081737,1.458958076320298
1,2025-12-16,Computing,1.460333576320298,kg,1.0,20.1,79.5,21611081737,1.460333576320298
1,2025-12-16,Computing,1.4618771219094693,kg,1.0,23.0,79.7,21611082134,1.4618771219094693
1,2025-12-16,Computing,1.4595566219094693,kg,1.0,18.6,79.6,21611082134,1.4595566219094693
1,2025-12-16,Computing,1.4606381254298686,kg,1.0,20.4,80.9,21611082194,1.4606381254298686
1,2025-12-16,Computing,1.4589056674986407,kg,1.0,17.3,79.9,21611082531,1.4589056674986407
1,2025-12-16,Computing,1.4601762021159008,kg,1.0,19.8,79.5,21611082881,1.4601762021159008
1,2025-12-16,Computing,1.4603337494065984,kg,1.0,20.1,79.5,21611083687,1.4603337494065984
1,2025-12-16,Computing,1.4600187838478387,kg,1.0,19.5,79.5,21611084084,1.4600187838478387
1,2025-12-16,Computing,1.4600609487198741,kg,1.0,19.6,79.4,21611086704,1.4600609487198741
1,2025-12-16,Computing,1.458706551750228,kg,1.0,17.0,79.5,21611088270,1.458706551750228
1,2025-12-16,Computing,1.4595886157628224,kg,1.0,18.7,79.4,21611089171,1.4595886157628224
1,2025-12-16,Computing,1.4586436662805526,kg,1.0,16.9,79.4,21611090032,1.4586436662805526
1,2025-12-16,Computing,1.4575936978468,kg,1.0,14.9,79.4,21611090380,1.4575936978468
1,2025-12-16,Computing,1.4584442170329766,kg,1.0,16.5,79.5,21611090517,1.4584442170329766
1,2025-12-16,Computing,1.4571527955378816,kg,1.0,14.0,79.7,21611091855,1.4571527955378816
1,2025-12-16,Computing,1.4560188485785648,kg,1.0,11.9,79.4,21611092329,1.4560188485785648
1,2025-12-16,Computing,1.4559873783259392,kg,1.0,11.8,79.6,21611092646,1.4559873783259392
1,2025-12-16,Computing,1.455819397218749,kg,1.0,11.5,79.5,21611092968,1.455819397218749
1,2025-12-16,Computing,1.4560819297237695,kg,1.0,12.0,79.5,21611093142,1.4560819297237695
1,2025-12-16,Computing,1.4558930008945092,kg,1.0,11.6,79.7,21611094355,1.4558930008945092
1,2025-12-16,Computing,1.4559245126291738,kg,1.0,11.7,79.5,21611094555,1.4559245126291738
1,2025-12-16,Computing,1.4558195518229529,kg,1.0,11.5,79.5,21611095033,1.4558195518229529
1,2025-12-16,Computing,1.4558720883764327,kg,1.0,11.6,79.5,21611095466,1.4558720883764327
1,2025-12-16,Computing,1.4560295883764327,kg,1.0,11.9,79.5,21611095466,1.4560295883764327
1,2025-12-16,Computing,1.4559561240498127,kg,1.0,11.7,79.8,21611095884,1.4559561240498127
1,2025-12-16,Computing,1.4558616764450893,kg,1.0,11.6,79.4,21611096347,1.4558616764450893
1,2025-12-16,Computing,1.4559666799654887,kg,1.0,11.8,79.4,21611096407,1.4559666799654887
1,2025-12-16,Computing,1.455914212470509,kg,1.0,11.7,79.4,21611096581,1.455914212470509
1,2025-12-16,Computing,1.45602972555466,kg,1.0,11.9,79.5,21611096804,1.45602972555466
1,2025-12-16,Computing,1.45598772555466,kg,1.0,11.8,79.6,21611096804,1.45598772555466
1,2025-12-16,Computing,1.4558722504321486,kg,1.0,11.6,79.5,21611097038,1.4558722504321486
1,2025-12-16,Computing,1.4558727705711498,kg,1.0,11.6,79.5,21611105713,1.4558727705711498
1,2025-12-16,Computing,1.4560308258554713,kg,1.0,11.9,79.5,21611115177,1.4560308258554713
1,2025-12-16,Computing,1.4559783634063972,kg,1.0,11.8,79.5,21611115437,1.4559783634063972
1,2025-12-16,Computing,1.4560098714446423,kg,1.0,11.8,79.8,21611115574,1.4560098714446423
1,2025-12-16,Computing,1.4559994073527158,kg,1.0,11.8,79.7,21611115946,1.4559994073527158
1,2025-12-16,Computing,1.4560309672581777,kg,1.0,11.9,79.5,21611116587,1.4560309672581777
1,2025-12-16,Computing,1.4558734672581777,kg,1.0,11.6,79.5,21611116587,1.4558734672581777
1,2025-12-16,Computing,1.455925970778577,kg,1.0,11.7,79.5,21611116647,1.455925970778577
1,2025-12-16,Computing,1.456073029745266,kg,1.0,11.9,79.9,21611117162,1.456073029745266
1,2025-12-16,Computing,1.4559785745130107,kg,1.0,11.8,79.5,21611117925,1.4559785745130107
1,2025-12-16,Computing,1.4559261281404272,kg,1.0,11.7,79.5,21611118839,1.4559261281404272
1,2025-12-16,Computing,1.455968168683693,kg,1.0,11.8,79.4,21611119150,1.455968168683693
1,2025-12-16,Computing,1.4559786855816095,kg,1.0,11.8,79.5,21611119438,1.4559786855816095
1,2025-12-16,Computing,1.4561047614462153,kg,1.0,12.0,79.7,21611120429,1.4561047614462153
1,2025-12-16,Computing,1.4560943108491524,kg,1.0,12.0,79.6,21611120891,1.4560943108491524
1,2025-12-16,Computing,1.4558633322649153,kg,1.0,11.6,79.4,21611121256,1.4558633322649153
1,2025-12-16,Computing,1.456073370871961,kg,1.0,12.0,79.4,21611121724,1.456073370871961
1,2025-12-16,Computing,1.4558844077774808,kg,1.0,11.6,79.6,21611122163,1.4558844077774808
1,2025-12-16,Computing,1.4558109341218024,kg,1.0,11.5,79.4,21611122612,1.4558109341218024
1,2025-12-16,Computing,1.4557585395577626,kg,1.0,11.4,79.4,21611124409,1.4557585395577626
1,2025-12-16,Computing,1.4561051080882028,kg,1.0,12.0,79.7,21611125577,1.4561051080882028
1,2025-12-16,Computing,1.4558636672309115,kg,1.0,11.6,79.4,21611126585,1.4558636672309115
1,2025-12-16,Computing,1.455937244327657,kg,1.0,11.7,79.6,21611127709,1.455937244327657
1,2025-12-16,Computing,1.4559793280544877,kg,1.0,11.8,79.5,21611128706,1.4559793280544877
1,2025-12-16,Computing,1.455979341784045,kg,1.0,11.8,79.5,21611128940,1.455979341784045
1,2025-12-16,Computing,1.455863913658865,kg,1.0,11.6,79.4,21611129975,1.455863913658865
1,2025-12-16,Computing,1.4559794343705474,kg,1.0,11.8,79.5,21611130138,1.4559794343705474
1,2025-12-16,Computing,1.4559479456358253,kg,1.0,11.7,79.7,21611130330,1.4559479456358253
1,2025-12-16,Computing,1.45602147415106,kg,1.0,11.9,79.4,21611130626,1.45602147415106
1,2025-12-16,Computing,1.455969013990246,kg,1.0,11.8,79.4,21611131115,1.455969013990246
1,2025-12-16,Computing,1.4560740423881338,kg,1.0,12.0,79.4,21611131599,1.4560740423881338
1,2025-12-16,Computing,1.4559690900308715,kg,1.0,11.8,79.4,21611132221,1.4559690900308715
1,2025-12-16,Computing,1.4559796056966483,kg,1.0,11.8,79.5,21611132298,1.4559796056966483
1,2025-12-16,Computing,1.455822151696533,kg,1.0,11.5,79.5,21611132842,1.455822151696533
1,2025-12-16,Computing,1.4559691779821813,kg,1.0,11.8,79.4,21611133290,1.4559691779821813
1,2025-12-16,Computing,1.4559166860204265,kg,1.0,11.7,79.4,21611133427,1.4559166860204265
1,2025-12-16,Computing,1.4561266895408258,kg,1.0,12.1,79.4,21611133487,1.4561266895408258
1,2025-12-16,Computing,1.4560007302601115,kg,1.0,11.8,79.7,21611133991,1.4560007302601115
1,2025-12-16,Computing,1.4558957459258883,kg,1.0,11.6,79.7,21611134068,1.4558957459258883
1,2025-12-16,Computing,1.455969249446288,kg,1.0,11.8,79.4,21611134128,1.455969249446288
1,2025-12-16,Computing,1.4560217580125927,kg,1.0,11.9,79.4,21611134274,1.4560217580125927
1,2025-12-16,Computing,1.4559692625304386,kg,1.0,11.8,79.4,21611134351,1.4559692625304386
1,2025-12-16,Computing,1.456105766050838,kg,1.0,12.0,79.7,21611134411,1.456105766050838
1,2025-12-16,Computing,1.4560218449077829,kg,1.0,11.9,79.4,21611135135,1.4560218449077829
1,2025-12-16,Computing,1.455990416665256,kg,1.0,11.8,79.6,21611136358,1.455990416665256
1,2025-12-16,Computing,1.4559170135349109,kg,1.0,11.7,79.4,21611138009,1.4559170135349109
1,2025-12-16,Computing,1.4560745538434834,kg,1.0,12.0,79.4,21611138696,1.4560745538434834
1,2025-12-16,Computing,1.4559170672796742,kg,1.0,11.7,79.4,21611138925,1.4559170672796742
1,2025-12-16,Computing,1.4559381118127257,kg,1.0,11.7,79.6,21611139684,1.4559381118127257
1,2025-12-16,Computing,1.4558331538814975,kg,1.0,11.5,79.6,21611140021,1.4558331538814975
1,2025-12-16,Computing,1.4559382436516808,kg,1.0,11.7,79.6,21611141551,1.4559382436516808
1,2025-12-16,Computing,1.4559172513965593,kg,1.0,11.7,79.4,21611141683,1.4559172513965593
1,2025-12-16,Computing,1.4559698251489253,kg,1.0,11.8,79.4,21611142320,1.4559698251489253
1,2025-12-16,Computing,1.4557598251489254,kg,1.0,11.4,79.4,21611142320,1.4557598251489254
1,2025-12-16,Computing,1.4560328364142032,kg,1.0,11.9,79.5,21611142512,1.4560328364142032
1,2025-12-16,Computing,1.4559278963783384,kg,1.0,11.7,79.5,21611143154,1.4559278963783384
1,2025-12-16,Computing,1.4558753998987375,kg,1.0,11.6,79.5,21611143214,1.4558753998987375
1,2025-12-16,Computing,1.45581242166654,kg,1.0,11.5,79.4,21611143585,1.45581242166654
1,2025-12-16,Computing,1.4559174297047852,kg,1.0,11.7,79.4,21611143722,1.4559174297047852
1,2025-12-16,Computing,1.4560749297047852,kg,1.0,12.0,79.4,21611143722,1.4560749297047852
1,2025-12-16,Computing,1.4560854983525722,kg,1.0,12.0,79.5,21611144408,1.4560854983525722
1,2025-12-16,Computing,1.4560225262224002,kg,1.0,11.9,79.4,21611144693,1.4560225262224002
1,2025-12-16,Computing,1.4559700579059944,kg,1.0,11.8,79.4,21611144993,1.4559700579059944
1,2025-12-16,Computing,1.456022602615066,kg,1.0,11.9,79.4,21611145565,1.456022602615066
1,2025-12-16,Computing,1.4559281218012423,kg,1.0,11.7,79.5,21611145702,1.4559281218012423
1,2025-12-16,Computing,1.4559281340052932,kg,1.0,11.7,79.5,21611145786,1.4559281340052932
1,2025-12-16,Computing,1.455949158882782,kg,1.0,11.7,79.7,21611146020,1.455949158882782
1,2025-12-16,Computing,1.4559281939107553,kg,1.0,11.7,79.5,21611146427,1.4559281939107553
1,2025-12-16,Computing,1.4559701974311545,kg,1.0,11.8,79.4,21611146487,1.4559701974311545
1,2025-12-16,Computing,1.455844229936175,kg,1.0,11.5,79.7,21611146661,1.455844229936175
1,2025-12-16,Computing,1.4560437430203261,kg,1.0,11.9,79.6,21611146884,1.4560437430203261
1,2025-12-16,Computing,1.4559177430203258,kg,1.0,11.7,79.4,21611146884,1.4559177430203258
1,2025-12-16,Computing,1.4560228072089403,kg,1.0,11.9,79.4,21611147358,1.4560228072089403
1,2025-12-16,Computing,1.4558653299155162,kg,1.0,11.6,79.4,21611147745,1.4558653299155162
1,2025-12-16,Computing,1.4558653465787397,kg,1.0,11.6,79.4,21611148029,1.4558653465787397
1,2025-12-16,Computing,1.4558863826041595,kg,1.0,11.6,79.6,21611148263,1.4558863826041595
1,2025-12-16,Computing,1.455812887122005,kg,1.0,11.5,79.4,21611148340,1.455812887122005
1,2025-12-16,Computing,1.455812887122005,kg,1.0,11.5,79.4,21611148340,1.455812887122005
1,2025-12-16,Computing,1.4558129493744,kg,1.0,11.5,79.4,21611149211,1.4558129493744
1,2025-12-16,Computing,1.45592855569046,kg,1.0,11.7,79.5,21611150833,1.45592855569046
1,2025-12-16,Computing,1.4558235969964788,kg,1.0,11.5,79.5,21611151537,1.4558235969964788
1,2025-12-16,Computing,1.4558762115268036,kg,1.0,11.6,79.5,21611153109,1.4558762115268036
1,2025-12-16,Computing,1.455991764743507,kg,1.0,11.8,79.6,21611153776,1.455991764743507
1,2025-12-16,Computing,1.455813264743507,kg,1.0,11.5,79.4,21611153776,1.455813264743507
1,2025-12-16,Computing,1.4558657946669011,kg,1.0,11.6,79.4,21611154096,1.4558657946669011
1,2025-12-16,Computing,1.4534613878401368,kg,1.0,7.0,79.5,21611155494,1.4534613878401368
1,2025-12-16,Computing,1.452558387840137,kg,1.0,5.3,79.4,21611155494,1.452558387840137
1,2025-12-16,Computing,1.4526214172354714,kg,1.0,5.4,79.5,21611155805,1.4526214172354714
1,2025-12-16,Computing,1.4523484334293082,kg,1.0,4.9,79.4,21611155891,1.4523484334293082
1,2025-12-16,Computing,1.4533039369497076,kg,1.0,6.7,79.5,21611155951,1.4533039369497076
1,2025-12-16,Computing,1.4525689790184795,kg,1.0,5.3,79.5,21611156288,1.4525689790184795
1,2025-12-16,Computing,1.4524640107020734,kg,1.0,5.1,79.5,21611156588,1.4524640107020734
1,2025-12-16,Computing,1.4523590250183642,kg,1.0,4.9,79.5,21611156832,1.4523590250183642
1,2025-12-16,Computing,1.4524640913778915,kg,1.0,5.1,79.5,21611157583,1.4524640913778915
1,2025-12-16,Computing,1.4524641132043674,kg,1.0,5.1,79.5,21611157955,1.4524641132043674
1,2025-12-16,Computing,1.452411646472141,kg,1.0,5.0,79.5,21611158522,1.452411646472141
1,2025-12-16,Computing,1.4525586953470186,kg,1.0,5.3,79.4,21611158975,1.4525586953470186
1,2025-12-16,Computing,1.4526112206938937,kg,1.0,5.4,79.4,21611159407,1.4526112206938937
1,2025-12-16,Computing,1.452926242050983,kg,1.0,6.0,79.4,21611159581,1.452926242050983
1,2025-12-16,Computing,1.4527687781350762,kg,1.0,5.7,79.4,21611160006,1.4527687781350762
1,2025-12-16,Computing,1.4524537781350764,kg,1.0,5.1,79.4,21611160006,1.4524537781350764
1,2025-12-16,Computing,1.4526113148645758,kg,1.0,5.4,79.4,21611160392,1.4526113148645758
1,2025-12-16,Computing,1.452768832525246,kg,1.0,5.7,79.4,21611160693,1.452768832525246
1,2025-12-16,Computing,1.4527688432037906,kg,1.0,5.7,79.4,21611160875,1.4527688432037906
1,2025-12-16,Computing,1.4527688645608798,kg,1.0,5.7,79.4,21611161049,1.4527688645608798
1,2025-12-16,Computing,1.4528213947776407,kg,1.0,5.8,79.4,21611161374,1.4528213947776407
1,2025-12-16,Computing,1.4547222751567885,kg,1.0,9.4,79.5,21611165213,1.4547222751567885
1,2025-12-16,Computing,1.4526223050801828,kg,1.0,5.4,79.5,21611165533,1.4526223050801828
1,2025-12-16,Computing,1.4526223207459599,kg,1.0,5.4,79.5,21611165610,1.4526223207459599
1,2025-12-16,Computing,1.4537668935595527,kg,1.0,7.5,79.9,21611166851,1.4537668935595527
1,2025-12-16,Computing,1.4534625006383657,kg,1.0,6.9,80.0,21611168486,1.4534625006383657
1,2025-12-16,Computing,1.4540715733346121,kg,1.0,8.0,80.3,21611169061,1.4540715733346121
1,2025-12-16,Computing,1.4526436131737979,kg,1.0,5.3,80.2,21611169740,1.4526436131737979
1,2025-12-16,Computing,1.4526121575308293,kg,1.0,5.3,79.9,21611170116,1.4526121575308293
1,2025-12-16,Computing,1.4526751670945808,kg,1.0,5.5,79.5,21611170279,1.4526751670945808
1,2025-12-16,Computing,1.45267517061498,kg,1.0,5.5,79.5,21611170339,1.45267517061498
1,2025-12-16,Computing,1.4525702473596858,kg,1.0,5.3,79.5,21611171457,1.4525702473596858
1,2025-12-16,Computing,1.453095306033008,kg,1.0,6.3,79.5,21611172267,1.453095306033008
1,2025-12-16,Computing,1.4534839152240604,kg,1.0,7.0,79.7,21611174128,1.4534839152240604
1,2025-12-16,Computing,1.453599467795357,kg,1.0,7.2,79.8,21611175024,1.453599467795357
1,2025-12-16,Computing,1.4537045667772515,kg,1.0,7.4,79.8,21611176711,1.4537045667772515
1,2025-12-16,Computing,1.4533476202873215,kg,1.0,6.8,79.4,21611177383,1.4533476202873215
1,2025-12-16,Computing,1.4539251610066073,kg,1.0,7.9,79.4,21611177887,1.4539251610066073
1,2025-12-16,Computing,1.4537676904019416,kg,1.0,7.6,79.4,21611178198,1.4537676904019416
1,2025-12-16,Computing,1.4533477747741788,kg,1.0,6.8,79.4,21611179636,1.4533477747741788
1,2025-12-16,Computing,1.4534003273454756,kg,1.0,6.9,79.4,21611180152,1.4534003273454756
1,2025-12-16,Computing,1.4530223519295975,kg,1.0,6.2,79.3,21611180571,1.4530223519295975
1,2025-12-16,Computing,1.4569178543938772,kg,1.0,13.6,79.4,21611180613,1.4569178543938772
1,2025-12-16,Computing,1.4546183949371427,kg,1.0,9.2,79.5,21611180924,1.4546183949371427
1,2025-12-16,Computing,1.4551328999830484,kg,1.0,10.2,79.4,21611181010,1.4551328999830484
1,2025-12-16,Computing,1.4548389398809076,kg,1.0,9.4,80.6,21611181364,1.4548389398809076
1,2025-12-16,Computing,1.451268972385928,kg,1.0,2.6,80.6,21611181538,1.451268972385928
1,2025-12-16,Computing,1.4501664912200645,kg,1.0,0.5,80.6,21611181859,1.4501664912200645
1,2025-12-16,Computing,1.4502084912200646,kg,1.0,0.6,80.5,21611181859,1.4502084912200646
1,2025-12-16,Computing,1.4502610339929163,kg,1.0,0.7,80.5,21611182398,1.4502610339929163
1,2025-12-16,Computing,1.4536840691382364,kg,1.0,7.2,80.6,21611182745,1.4536840691382364
1,2025-12-16,Computing,1.4522350780565814,kg,1.0,4.4,80.8,21611182897,1.4522350780565814
1,2025-12-16,Computing,1.4529280992376505,kg,1.0,5.9,79.9,21611183258,1.4529280992376505
1,2025-12-16,Computing,1.4529701042835563,kg,1.0,6.0,79.8,21611183344,1.4529701042835563
1,2025-12-16,Computing,1.4530016042835563,kg,1.0,6.1,79.6,21611183344,1.4530016042835563
1,2025-12-16,Computing,1.4529386621941254,kg,1.0,6.0,79.5,21611184091,1.4529386621941254
1,2025-12-16,Computing,1.4534636621941255,kg,1.0,7.0,79.5,21611184091,1.4534636621941255
1,2025-12-16,Computing,1.4529911657145247,kg,1.0,6.1,79.5,21611184151,1.4529911657145247
1,2025-12-16,Computing,1.45293870872207,kg,1.0,6.0,79.5,21611184504,1.45293870872207
1,2025-12-16,Computing,1.4529912290230393,kg,1.0,6.1,79.5,21611184740,1.4529912290230393
